paperback,1,498
papers,1,499
park,1,500
part,1,501
passed,1,502
past,1,503
path,1,504
patient,1,505
people,1,506
people's,1,507
perhaps,1,508
periods,1,509
photograph,1,510
poetic,1,511
polaroid,1,512
popped,1,513
possible,1,514
poster,1,515
practical,1,516
prepare,1,517
previous,1,518
priceless,1,519
pride,1,520
promised,1,521
proportionally,1,522
public,1,523
publication,1,524
publicly,1,525
publishing,1,526
purely,1,527
quit,1,528
quite,1,529
quote,1,530
rare,1,531
read,1,532
reason,1,533
refused,1,534
rejected,1,535
relationship,1,536
released,1,537
relented,1,538
remarkable,1,539
renaissance,1,540
replaced,1,541
required,1,542
results,1,543
retuned,1,544
returned,1,545
roll,1,546
romantic,1,547
room,1,548
rooms,1,549
row,1,550
running,1,551
said,1,552
san,1,553
satisfied,1,554
saved,1,555
savings,1,556
scan,1,557
scary,1,558
school,1,559
science,1,560
scissors,1,561
screwing,1,562
second,1,563
secondary,1,564
sedated,1,565
set,1,566
seven,1,567
several,1,568
share,1,569
showed,1,570
sided,1,571
sign,1,572
signed,1,573
slept,1,574
slowly,1,575
sometime,1,576
sometimes,1,577
soon,1,578
sorry,1,579
sort,1,580
space,1,581
spaced,1,582
spending,1,583
spent,1,584
stanford,1,585
started?,1,586
stayed,1,587
stomach,1,588
stop,1,589
strongly,1,590
stuck,1,591
student,1,592
studio,1,593
stumbled,1,594
subtle,1,595
sunday,1,596
taking,1,597
talented,1,598
tasting,1,599
team,1,600
technology,1,601
temple,1,602
ten,1,603
thankfully,1,604
that's,1,605
third,1,606
throat,1,607
throughout,1,608
today?,1,609
together,1,610
tool,1,611
tools,1,612
touch,1,613
town,1,614
toy,1,615
trap,1,616
trapped,1,617
tried,1,618
truth,1,619
try,1,620
tuition,1,621
type,1,622
typewriters,1,623
under,1,624
unexpected,1,625
universities,1,626
unwed,1,627
useful,1,628
valley,1,629
value,1,630
varying,1,631
viewed,1,632
visions,1,633
voice,1,634
waiting,1,635
walk,1,636
wants,1,637
wasn't,1,638
waste,1,639
we'd,1,640
we've,1,641
week,1,642
wellworn,1,643
whatever,1,644
whenever,1,645
where,1,646
why,1,647
windows,1,648
wish,1,649
wished,1,650
woman,1,651
words,1,652
worked,1,653
workingclass,1,654
world's,1,655
woz¹,1,656
you'd,1,657
you've,1,658
yourself,1,659
